worker_id,spoiled_identity,performance_ability,scheduling,avg_precarity,std_precarity,avg_rating,std_rating,avg_pay,missed_jobs,total_steps,high_performance,high_scheduling
65,False,0.06751536833221611,0.47274935004562885,0.04666666666666666,0.11566234381931648,4.018715092904548,0.5597372876237475,0.6098145927032398,11,100,False,False
66,False,0.04506000739879642,0.5733784682164794,0.2433333333333333,0.14798648586948743,3.9413546245281306,0.5663331945550893,0.43240887722440063,7,100,False,False
67,False,0.38101067086755597,0.6789172982046457,0.16,0.1665332799572906,4.024234425347804,0.6126619999325148,0.4733040184734797,17,100,False,False
68,False,0.6709655544806705,0.6974621528267676,0.34,0.04666666666666666,3.883987377052673,0.6408870607970678,0.26096773104419824,14,100,False,False
69,False,0.3050241210281576,0.2786792591219686,0.04666666666666666,0.11566234381931648,4.04050277422574,0.5953963834717322,0.7039507440180508,11,100,False,False
70,False,0.08087237928064096,0.5907072909675719,0.026666666666666665,0.09043106644167022,4.0470391713806615,0.5863829166347434,0.692598089977293,6,100,False,False
71,False,0.34123938579029983,0.6335053592762591,0.19333333333333327,0.16451950239004087,3.979467270081275,0.5841121117742728,0.4735072117653505,11,100,False,False
72,False,0.32021587832754,0.11523041469661392,0.25999999999999995,0.13808210118138653,3.9677132150632928,0.5421087252334914,0.29719509229472757,14,100,False,False
73,False,0.05662479551429234,0.5802165097355411,0.3333333333333334,1.1102230246251565e-16,3.8948392874819344,0.5423180419089594,0.21107079821827213,9,100,False,False
74,False,0.5900861321768336,0.3617347138068583,0.07333333333333332,0.13808210118138653,4.040221560683595,0.6014838018435811,0.628959116176719,14,100,False,False
75,True,0.19619922044406948,0.23078050271753014,0.34333333333333343,0.05686240703077326,3.662353803488756,0.6722868182367175,0.051910410960092176,26,100,False,False
76,False,0.16952348528998942,0.29945690477129816,0.34666666666666673,0.06531972647421808,3.8927874710710966,0.789908912267086,0.14987243627146893,26,100,False,False
77,False,0.36310894151693,0.14595764072188488,0.20666666666666664,0.16179548132682128,4.0097381211401775,0.5392467094756992,0.4616914402127923,16,100,False,False
78,False,0.018858965825877094,0.651799589018417,0.6533333333333334,0.06531972647421809,1.1121120230937667,0.5323849845472178,0.006540150060346106,99,100,False,False
79,False,0.49446600512190153,0.1640960699172361,0.30999999999999994,0.08504900548115381,3.9877133301396435,0.5610937901886761,0.35928603536298015,14,100,False,False
80,True,0.56039859245866,0.23152374045571963,0.3333333333333334,1.1102230246251565e-16,3.6606768503420724,0.7371303082507108,0.07656844974144068,12,100,False,False
81,False,0.26206207585317365,0.4182941326250129,0.03666666666666667,0.10429658564774676,4.054431855549858,0.5810047121442216,0.6319304623835275,10,100,False,False
82,False,0.35648465489932796,0.3407553315424517,0.06666666666666665,0.13333333333333333,3.9848281596835045,0.5898462881824634,0.6393349741454719,7,100,False,False
83,False,0.624966205775031,0.2904015410722727,0.15333333333333335,0.16613247725836147,3.9923550068244698,0.5777891731238846,0.49050215841041955,12,100,False,False
84,False,0.6901905885421215,0.5361094159630087,0.3333333333333334,1.1102230246251565e-16,3.9403905225583293,0.5508687670404446,0.2923993379476649,11,100,False,False
85,False,0.08986173019866879,0.4775335451374036,0.17,0.16663332999933317,4.062418523353592,0.546687667602864,0.5058749973118347,13,100,False,False
86,False,0.19898831649692914,0.29045331783365036,0.23999999999999994,0.14966629547095767,3.923282387958099,0.5973569986883598,0.34363663145056506,9,100,False,False
87,False,0.3362102471478154,0.17839987452634126,0.09333333333333332,0.14966629547095764,4.09303714519142,0.5446764929705221,0.6199321095652003,10,100,False,False
88,False,0.45163655814419584,0.11459427218806778,0.3366666666666667,0.033166247903554005,3.9483336908714057,0.6542932527492783,0.14042612971535579,16,100,False,False
89,False,0.46729564149073854,0.07624654620659987,0.07666666666666666,0.14027750275000544,4.194882007372192,0.5642287296307164,0.6703897981687257,8,100,False,False
90,False,0.5754814619665809,0.4886441043712792,0.12,0.16000000000000003,4.054073594335886,0.5794156115910833,0.5559663059156502,11,100,False,False
91,True,0.6332968459854394,0.5967549432723311,0.29,0.11210114480533495,3.8221974439518043,0.7096880291869463,0.20640840837736257,17,100,False,False
92,False,0.599992464945845,0.699391968223819,0.3333333333333334,1.1102230246251565e-16,3.9043921881343073,0.5869012577568125,0.21978972639408156,6,100,False,False
93,False,0.26042216981174143,0.06857154101741918,0.1433333333333333,0.16502525059315415,4.063946836713411,0.5616704713256281,0.537106201379203,13,100,False,False
94,False,0.04219754990909989,0.20414051081947326,0.03666666666666667,0.10429658564774674,4.063771133336686,0.5792128593782127,0.6956649242464004,11,100,False,False
95,False,0.19937885179577097,0.5164776256428053,0.11333333333333333,0.15790292376436013,4.01704324212435,0.5723961149596489,0.5750781549868332,14,100,False,False
96,False,0.5434892857753877,0.3693663020124997,0.18666666666666665,0.17838784213679537,4.029315013330806,0.6362066165629077,0.4708318438496966,14,100,False,False
97,False,0.24366024949752152,0.6286864281581394,0.15333333333333332,0.16613247725836147,4.004548351207301,0.5962118651408801,0.5188798167204041,7,100,False,False
98,False,0.6170443907213238,0.560454768249449,0.3333333333333334,1.1102230246251565e-16,3.89258061799502,0.5732493151844053,0.1348758455982616,10,100,False,False
99,True,0.558346556401601,0.26772172191480287,0.2966666666666667,0.10429658564774677,4.004064361078305,0.6746345703051461,0.30842493044593905,6,100,False,False
