worker_id,spoiled_identity,performance_ability,scheduling,avg_precarity,std_precarity,avg_rating,std_rating,avg_pay,missed_jobs,total_steps
51,False,0.22221838549340037,0.8671979036287084,0.5000000000000001,0.16666666666666663,2.523714116768479,1.3908616272557817,0.04186695653193681,78,100
52,True,0.8901461622404127,0.22659427352925693,0.05333333333333333,0.12220201853215572,4.4577033256192165,0.5938052944331819,0.6380597364173924,13,100
53,True,0.9263275118596094,0.6228342450690697,0.6566666666666667,0.056862407030773277,1.0788741783401476,0.38755849128594083,0.00115224076758472,99,100
54,False,0.8562603360782299,0.5210141415790747,0.04666666666666666,0.12489995996796797,4.742441658815999,0.369221826073771,0.7280929046057009,14,100
55,False,0.08572448354849353,0.9929598492673362,0.5766666666666667,0.14798648586948737,2.0838660215382676,1.4023111236466244,0.006458817580371478,90,100
56,False,0.3166141472127148,0.9297607711420572,0.6566666666666667,0.056862407030773277,1.070251825247296,0.35464215776040425,0.0007340209223414352,99,100
57,False,0.32782504455572153,0.6934145722267926,0.6566666666666667,0.056862407030773277,1.0806444802834851,0.3944199688196264,0.0005953564425244518,99,100
58,True,0.9660554702974093,0.08271878549859896,0.019999999999999997,0.07916228058025275,4.630180180528639,0.49276335998748383,0.7249673435831202,12,100
59,False,0.11743995417519067,0.23569243081836486,0.05,0.11902380714238082,4.054280184528615,0.5900625168664406,0.6091788422162557,11,100
60,False,0.22706335556272453,0.9375268515198701,0.6600000000000001,0.04666666666666666,1.14,0.6636264009214824,0.0,100,100
61,True,0.9992925608323902,0.457154595103942,0.013333333333333332,0.06531972647421809,4.585854672140301,0.5339508979110735,0.7404478161593346,10,100
62,True,0.04334580602296625,0.8133479235232772,0.6600000000000001,0.04666666666666666,1.14,0.6636264009214824,0.0,100,100
63,True,0.5880111100226617,0.90791392476522,0.6600000000000001,0.04666666666666666,1.14,0.6636264009214824,0.0,100,100
64,False,0.5337525116827806,0.027805500695226037,0.07333333333333333,0.13808210118138653,4.099284314217141,0.5881807382016597,0.6045902992409407,9,100
65,False,0.15785159105959481,0.49775178951443505,0.11333333333333333,0.15790292376436016,4.044260106907471,0.56213490478696,0.526615154505113,13,100
66,False,0.21082610993344367,0.649610113944262,0.03,0.09539392014169455,4.0249743279752535,0.5700585807747258,0.6382145022220619,7,100
67,True,0.8248925498616361,0.9871709993247797,0.6600000000000001,0.04666666666666666,1.14,0.6636264009214824,0.0,100,100
68,True,0.20227286966124014,0.8332974378113551,0.6333333333333333,0.09999999999999998,1.369532432923079,0.9400123357434258,0.0020733701152723296,96,100
69,False,0.8418588984899633,0.25478833271849377,0.006666666666666666,0.04666666666666667,4.764020562292559,0.31202174202959304,0.8263528808293311,15,100
70,False,0.27625904477590885,0.22875795278108996,0.32666666666666666,0.08137703743822466,3.869149191135179,0.638151197559383,0.22076201826100117,19,100
71,False,0.9717585076974652,0.638493199244017,0.013333333333333332,0.06531972647421808,4.688781807996283,0.414607407856491,0.7312121612362619,16,100
72,True,0.5911244053071519,0.5983785457023296,0.30999999999999994,0.08504900548115382,3.8296084662254515,0.6856892857382016,0.2994039363031793,13,100
73,False,0.28946912504772077,0.6813240391168274,0.23333333333333328,0.15275252316519464,3.958280239125118,0.5375816422442593,0.4265601186130462,11,100
74,True,0.6135085433723253,0.8259283468974807,0.5366666666666667,0.16258331197676265,2.293638947796828,1.40711171666967,0.026600952132200355,84,100
75,False,0.9017782947376619,0.4379455346337651,0.013333333333333332,0.06531972647421808,4.689583019802848,0.3978405656726803,0.8330719599214842,10,100
76,False,0.8821655236645782,0.1342888656951638,0.01,0.05686240703077327,4.7199135080901975,0.3515723651982771,0.8295920015237506,12,100
77,False,0.8870962559018021,0.9251849037286276,0.5733333333333335,0.1496662954709576,2.3665602393754073,1.6911021358928953,0.021290011234174025,89,100
78,True,0.963807567038304,0.28745448285542125,0.04,0.10832051206181281,4.597934870143424,0.450139771487009,0.6879402203421935,12,100
79,False,0.6495413866016516,0.9970025856471112,0.6500000000000001,0.07264831572567787,1.275359579346214,0.8772384875707083,0.0004926712242492925,99,100
80,True,0.41816483024892,0.172038140611407,0.34333333333333343,0.05686240703077326,3.642612093834383,0.8392725657086899,0.10807596957664944,16,100
81,True,0.36784297687004625,0.38274890599592076,0.3333333333333334,1.1102230246251565e-16,3.7562307016645042,0.7122343724874522,0.12337607787098297,9,100
82,False,0.9719760687217369,0.945164451641053,0.6233333333333333,0.11210114480533494,1.636942648875562,1.3220626007606469,0.008641759248168946,95,100
83,True,0.09681038224222054,0.887833339042827,0.6533333333333334,0.06531972647421809,1.0685783540381133,0.427224866639355,0.005691972882501474,99,100
84,False,0.5954240713688281,0.3568727090643567,0.24333333333333335,0.14798648586948743,3.987187622362323,0.5303655799719972,0.44230329141648306,11,100
85,False,0.8283148585978719,0.11753863696110321,0.01,0.05686240703077327,4.711818149978487,0.37584594044997566,0.8443667552177863,8,100
86,False,0.6358747150552699,0.8682451598679365,0.6600000000000001,0.04666666666666666,1.14,0.6636264009214824,0.0,100,100
87,False,0.9046374623359887,0.9019255275668322,0.6600000000000001,0.04666666666666666,1.14,0.6636264009214824,0.0,100,100
88,False,0.9044541663841352,0.07630656886439635,0.03333333333333333,0.1105541596785133,4.7104016144348115,0.41532722977978037,0.7788674260161841,14,100
89,True,0.48397121172757757,0.2064721308613993,0.31999999999999995,0.06531972647421808,3.7768436264943883,0.6924739016266381,0.2715258919203223,7,100
90,False,0.9592404897628527,0.8147863881350348,0.5233333333333333,0.16502525059315418,2.877250206311657,1.7211747281282626,0.06295982698027626,80,100
91,False,0.8413024614231087,0.01641439405974472,0.02333333333333333,0.08504900548115382,4.697628870082102,0.3658227164662,0.7864827071582542,6,100
92,True,0.1466626399211794,0.6451828044296053,0.3333333333333334,1.1102230246251565e-16,3.68794121648545,0.7254946393583904,0.1380319009935502,9,100
93,False,0.2611692263444079,0.895208009503123,0.6500000000000001,0.07264831572567787,1.1981554350352268,0.7693819338490304,0.008400442087625323,99,100
94,False,0.9976894068355101,0.958778725382604,0.6366666666666666,0.09539392014169455,1.4039284660512608,1.1388060982914274,0.022317481329260317,97,100
95,True,0.17638557454644718,0.9817599424119532,0.6600000000000001,0.04666666666666666,1.14,0.6636264009214824,0.0,100,100
96,False,0.100580525549178,0.03847943359979519,0.20999999999999994,0.1609347693943108,3.9418820304933235,0.5495786144855418,0.48114531485214435,7,100
97,True,0.6757050329637889,0.8572862890069848,0.6600000000000001,0.04666666666666666,1.14,0.6636264009214824,0.0,100,100
98,False,0.011958918078168623,0.15073163207710522,0.29666666666666663,0.10429658564774674,3.930556564328263,0.5410074433574702,0.4074104013220963,10,100
99,True,0.24680397720064376,0.05326454805983802,0.3333333333333334,1.1102230246251565e-16,3.7908326015586886,0.691047079592437,0.1745305655327552,10,100
